-2.6667,-0.59298,-2.338,-Inf,-0.97748,-1.4255,-1.6523,-Inf,-0.71447,-Inf,-0.96935,-1.8493,-3.8782,-Inf,-Inf,-0.47464,-Inf,-4.0808,-Inf,-4.229,-Inf,-4.8625,-1.2026,-1.8448,-4.0259,-Inf,-4.7279,-0.25177,-4.7085,-Inf,-1.1491,-2.5735,-Inf,-4.5866,-2.8705,-1.052,-1.5393,-Inf,-2.1327,-4.3426,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-0.59298,-2.6667,-1.7498,-Inf,-1.0177,-0.83489,-1.0725,-Inf,-1.2015,-Inf,-0.92231,-1.3581,-4.4709,-Inf,-Inf,-0.44015,-Inf,-3.4924,-Inf,-3.6382,-Inf,-4.2716,-0.61156,-1.4216,-3.4338,-4.8239,-4.1356,-0.36964,-4.1179,-Inf,-0.71543,-1.9942,-4.747,-3.9939,-2.2776,-0.4601,-2.1147,-Inf,-1.55,-3.7578,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6702,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-2.338,-1.7498,-2.6667,-Inf,-2.4185,-0.91564,-0.8779,-3.8475,-2.8261,-4.016,-2.0535,-1.3382,-Inf,-3.498,-3.8047,-2.0903,-3.5668,-1.8758,-Inf,-1.9829,-Inf,-2.5268,-1.1701,-1.6295,-1.6975,-3.3196,-2.3995,-2.1179,-2.3722,-4.3615,-1.5973,-0.3035,-3.3162,-2.295,-0.58189,-1.2907,-3.8042,-3.9638,-0.63269,-2.1742,-4.9339,-Inf,-Inf,-3.7874,-Inf,-Inf,-Inf,-Inf,-4.9408,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.5021,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.4903,-3.0559,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-2.6667,-Inf,-Inf,-Inf,-2.2041,-Inf,-2.1665,-Inf,-Inf,-Inf,-2.5788,-2.2496,-Inf,-2.7471,-4.1213,-1.0301,-4.0167,-1.1859,-3.811,-Inf,-Inf,-4.4235,-2.7599,-3.8208,-Inf,-3.9436,-1.6609,-Inf,-Inf,-2.8929,-3.7639,-Inf,-Inf,-Inf,-2.8279,-Inf,-3.8322,-4.8795,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.8033,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.5174,-3.6445,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8834,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-0.97748,-1.0177,-2.4185,-Inf,-2.6667,-1.5886,-1.5529,-Inf,-1.6365,-Inf,-1.8512,-1.3976,-4.245,-Inf,-Inf,-0.60998,-Inf,-3.856,-Inf,-4.034,-Inf,-4.8075,-1.3112,-1.2456,-3.9649,-Inf,-4.6437,-0.8593,-4.6613,-Inf,-0.82613,-2.7091,-4.8712,-4.4314,-2.8269,-1.2889,-2.1974,-Inf,-1.9753,-4.0721,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-1.4255,-0.83489,-0.91564,-Inf,-1.5886,-2.6667,-0.42966,-4.6951,-1.9582,-4.8851,-1.3186,-1.0022,-Inf,-4.3579,-4.6537,-1.186,-4.4587,-2.6919,-Inf,-2.8271,-Inf,-3.4372,-0.27824,-1.224,-2.6007,-4.0697,-3.303,-1.2023,-3.2833,-Inf,-0.82986,-1.1707,-4.0194,-3.1712,-1.4484,-0.37515,-2.918,-4.8734,-0.8103,-2.9694,-Inf,-Inf,-Inf,-4.5706,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.8951,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-1.6523,-1.0725,-0.8779,-Inf,-1.5529,-0.42966,-2.6667,-4.439,-2.2643,-4.6503,-1.7199,-0.60483,-Inf,-4.1161,-4.3992,-1.3075,-4.2577,-2.4327,-Inf,-2.5876,-Inf,-3.2861,-0.47618,-0.86291,-2.4409,-3.7518,-3.1338,-1.4065,-3.1362,-4.8415,-0.72691,-1.1779,-3.6797,-2.9594,-1.2858,-0.6605,-3.1861,-4.7104,-0.48085,-2.6906,-Inf,-Inf,-Inf,-4.6599,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.9337,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-3.8475,-2.2041,-Inf,-4.6951,-4.439,-2.6667,-Inf,-0.34513,-Inf,-4.4247,-Inf,-0.37554,-0.045552,-Inf,-0.70711,-2.0075,-1.2621,-1.8694,-1.5406,-1.626,-4.8884,-4.6026,-2.2263,-1.0512,-1.6193,-Inf,-1.75,-0.83797,-Inf,-3.7164,-1.348,-1.572,-3.2688,-Inf,-Inf,-1.1852,-3.9583,-1.7559,-3.5754,-Inf,-Inf,-3.777,-Inf,-Inf,-Inf,-Inf,-Inf,-3.2064,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.7226,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.942,-3.5435,-Inf,-3.0821,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9275,-Inf,-Inf,-3.7387,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-0.71447,-1.2015,-2.8261,-Inf,-1.6365,-1.9582,-2.2643,-Inf,-2.6667,-Inf,-0.94011,-2.538,-3.4078,-Inf,-Inf,-1.1891,-Inf,-4.6501,-Inf,-4.783,-Inf,-Inf,-1.7907,-2.5528,-4.5214,-Inf,-Inf,-0.94798,-Inf,-Inf,-1.8484,-3.0184,-Inf,-Inf,-3.3918,-1.6137,-0.98963,-Inf,-2.7338,-4.9265,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-4.016,-2.1665,-Inf,-4.8851,-4.6503,-0.34513,-Inf,-2.6667,-Inf,-4.6704,-Inf,-0.53833,-0.35367,-Inf,-0.5843,-2.2214,-1.1587,-2.0635,-1.3363,-1.6572,-Inf,-4.8597,-2.3512,-1.3922,-1.6932,-Inf,-1.7975,-1.0536,-Inf,-3.8636,-1.6918,-1.7211,-3.4442,-Inf,-Inf,-0.90345,-4.1712,-1.9958,-3.2941,-Inf,-Inf,-3.603,-Inf,-Inf,-Inf,-Inf,-4.8765,-2.9795,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9944,-Inf,-Inf,-Inf,-4.4482,-4.759,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.5988,-3.1996,-Inf,-2.9593,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6044,-Inf,-Inf,-3.4391,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
